dataset_name,key,old_value,new_value,message
world-bank-millenium-development-goals-indicators-for-kyrgyz-republic,archived,False,True,0.78
world-bank-millenium-development-goals-indicators-for-cambodia,archived,False,True,0.92
world-bank-poverty-indicators-for-kiribati,archived,False,True,0.77
world-bank-social-protection-and-labor-indicators-for-st-kitts-and-nevis,archived,False,True,0.78
world-bank-millenium-development-goals-indicators-for-lao-pdr,archived,False,True,0.86
world-bank-poverty-indicators-for-lebanon,archived,False,True,3.02
world-bank-poverty-indicators-for-libya,archived,False,True,0.90
world-bank-poverty-indicators-for-st-lucia,archived,False,True,1.04
world-bank-social-protection-and-labor-indicators-for-liechtenstein,archived,False,True,0.90
world-bank-poverty-indicators-for-sri-lanka,archived,False,True,0.91
world-bank-millenium-development-goals-indicators-for-latvia,archived,False,True,0.79
world-bank-social-protection-and-labor-indicators-for-monaco,archived,False,True,0.81
world-bank-millenium-development-goals-indicators-for-mexico,archived,False,True,0.77
world-bank-poverty-indicators-for-north-macedonia,archived,False,True,1.06
world-bank-millenium-development-goals-indicators-for-mali,archived,False,True,3.08
world-bank-millenium-development-goals-indicators-for-malta,archived,False,True,0.83
world-bank-millenium-development-goals-indicators-for-myanmar,archived,False,True,0.76
world-bank-social-protection-and-labor-indicators-for-northern-mariana-islands,archived,False,True,0.82
world-bank-external-debt-indicators-for-northern-mariana-islands,archived,False,True,0.76
world-bank-millenium-development-goals-indicators-for-mozambique,archived,False,True,0.98
world-bank-poverty-indicators-for-mauritius,archived,False,True,2.97
world-bank-millenium-development-goals-indicators-for-malawi,archived,False,True,0.88
world-bank-poverty-indicators-for-namibia,archived,False,True,0.91
world-bank-millenium-development-goals-indicators-for-namibia,archived,False,True,1.12
world-bank-science-and-technology-indicators-for-new-caledonia,archived,False,True,0.82
world-bank-millenium-development-goals-indicators-for-niger,archived,False,True,0.92
world-bank-millenium-development-goals-indicators-for-nigeria,archived,False,True,0.73
world-bank-poverty-indicators-for-nicaragua,archived,False,True,0.77
world-bank-millenium-development-goals-indicators-for-nicaragua,archived,False,True,0.76
world-bank-millenium-development-goals-indicators-for-nepal,archived,False,True,0.78
world-bank-poverty-indicators-for-oman,archived,False,True,0.73
world-bank-poverty-indicators-for-palau,archived,False,True,0.94
world-bank-poverty-indicators-for-papua-new-guinea,archived,False,True,0.81
world-bank-agriculture-and-rural-development-indicators-for-korea-dem-peoples-rep,archived,False,True,0.76
world-bank-aid-effectiveness-indicators-for-korea-dem-peoples-rep,archived,False,True,1.03
world-bank-economy-and-growth-indicators-for-korea-dem-peoples-rep,archived,False,True,3.03
world-bank-energy-and-mining-indicators-for-korea-dem-peoples-rep,archived,False,True,0.84
world-bank-environment-indicators-for-korea-dem-peoples-rep,archived,False,True,0.71
world-bank-financial-sector-indicators-for-korea-dem-peoples-rep,archived,False,True,0.80
world-bank-health-indicators-for-korea-dem-peoples-rep,archived,False,True,0.77
world-bank-poverty-indicators-for-korea-dem-peoples-rep,archived,False,True,2.91
world-bank-private-sector-indicators-for-korea-dem-peoples-rep,archived,False,True,0.75
world-bank-science-and-technology-indicators-for-korea-dem-peoples-rep,archived,False,True,0.75
world-bank-urban-development-indicators-for-korea-dem-peoples-rep,archived,False,True,0.70
world-bank-climate-change-indicators-for-korea-dem-peoples-rep,archived,False,True,0.87
world-bank-external-debt-indicators-for-korea-dem-peoples-rep,archived,False,True,3.11
world-bank-trade-indicators-for-korea-dem-peoples-rep,archived,False,True,0.99
world-bank-millenium-development-goals-indicators-for-romania,archived,False,True,0.86
world-bank-millenium-development-goals-indicators-for-russian-federation,archived,False,True,0.89
world-bank-poverty-indicators-for-saudi-arabia,archived,False,True,0.75
world-bank-millenium-development-goals-indicators-for-sudan,archived,False,True,0.73
world-bank-millenium-development-goals-indicators-for-senegal,archived,False,True,1.14
world-bank-poverty-indicators-for-solomon-islands,archived,False,True,0.79
world-bank-millenium-development-goals-indicators-for-sierra-leone,archived,False,True,3.14
world-bank-millenium-development-goals-indicators-for-somalia,archived,False,True,0.83
world-bank-poverty-indicators-for-south-sudan,archived,False,True,0.85
world-bank-millenium-development-goals-indicators-for-sao-tome-and-principe,archived,False,True,0.89
world-bank-millenium-development-goals-indicators-for-suriname,archived,False,True,0.88
world-bank-millenium-development-goals-indicators-for-eswatini,archived,False,True,0.90
world-bank-poverty-indicators-for-seychelles,archived,False,True,0.84
world-bank-social-protection-and-labor-indicators-for-turks-and-caicos-islands,archived,False,True,0.87
world-bank-science-and-technology-indicators-for-turks-and-caicos-islands,archived,False,True,0.98
world-bank-millenium-development-goals-indicators-for-chad,archived,False,True,3.18
world-bank-millenium-development-goals-indicators-for-togo,archived,False,True,0.75
world-bank-millenium-development-goals-indicators-for-tajikistan,archived,False,True,0.92
world-bank-millenium-development-goals-indicators-for-timor-leste,archived,False,True,0.79
world-bank-poverty-indicators-for-trinidad-and-tobago,archived,False,True,0.75
world-bank-millenium-development-goals-indicators-for-turkey,archived,False,True,0.72
world-bank-poverty-indicators-for-tuvalu,archived,False,True,2.98
world-bank-millenium-development-goals-indicators-for-tanzania,archived,False,True,0.77
world-bank-millenium-development-goals-indicators-for-uganda,archived,False,True,0.93
world-bank-millenium-development-goals-indicators-for-ukraine,archived,False,True,0.77
world-bank-poverty-indicators-for-venezuela-rb,archived,False,True,0.80
world-bank-social-protection-and-labor-indicators-for-british-virgin-islands,archived,False,True,1.00
world-bank-science-and-technology-indicators-for-virgin-islands-u-s,archived,False,True,3.03
world-bank-millenium-development-goals-indicators-for-vietnam,archived,False,True,0.83
world-bank-poverty-indicators-for-vanuatu,archived,False,True,0.86
world-bank-poverty-indicators-for-samoa,archived,False,True,0.92
world-bank-poverty-indicators-for-yemen-rep,archived,False,True,0.91
world-bank-millenium-development-goals-indicators-for-south-africa,archived,False,True,0.81
world-bank-millenium-development-goals-indicators-for-zambia,archived,False,True,0.81
world-bank-millenium-development-goals-indicators-for-zimbabwe,archived,False,True,1.17
base-general-de-indicadores-san,archived,False,True,0.92
base-de-datos-wash,archived,False,True,1.13
the-bahamas-hurricane-dorian-site-assessment-round-3-november-2019,archived,False,True,Could not update the-bahamas-hurricane-dorian-site-assessment-round-3-november-2019 on 'prod' - Extras Key Error
mozambique-displacement-multi-sectoral-location-assessment-kenneth-iom-dtm,archived,False,True,Could not update mozambique-displacement-multi-sectoral-location-assessment-kenneth-iom-dtm on 'prod' - Extras Key Error
south-sudan-displacement-multi-sectoral-village-assessment-idps-returnees-iom-dtm,archived,False,True,Could not update south-sudan-displacement-multi-sectoral-village-assessment-idps-returnees-iom-dtm on 'prod' - Extras Key Error
british-indian-ocean-territory-healthsites,archived,False,True,0.81
sudan-import-of-medicines-in-jan-sep-2013-2019,archived,False,True,0.70
indonesia-women-involvement-in-parliament-2010-2017_v2,archived,False,True,Could not update indonesia-women-involvement-in-parliament-2010-2017_v2 on 'prod' - Extras Key Error
yemen-displacement-population-movement-migrants-and-returns-iom-dtm,archived,False,True,Could not update yemen-displacement-population-movement-migrants-and-returns-iom-dtm on 'prod' - Extras Key Error
caracterizacion-wash-2019,archived,False,True,0.81
car-displacement-data-bangui-floods-oct19-site-assessment-iom-dtm,archived,False,True,0.82
philippines-pantawid-indigenous-people-ip-data,archived,False,True,0.72
philippines-key-figures-on-the-severely-affected,archived,False,True,0.85
myanmar-2020-hno-and-hrp-data-by-humanitarian-consequence-by-township,archived,False,True,Could not update myanmar-2020-hno-and-hrp-data-by-humanitarian-consequence-by-township on 'prod' - Extras Key Error
bangladesh-coxsbazar-msna-october2019,archived,False,True,3.05
